°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå,°ü¸®¹øÈ£,ÀÎÇã°¡ÀÏÀÚ,ÀÎÇã°¡Ãë¼ÒÀÏÀÚ,¿µ¾÷»óÅÂ¸í,Æó¾÷ÀÏÀÚ,ÈÞ¾÷½ÃÀÛÀÏÀÚ,ÈÞ¾÷Á¾·áÀÏÀÚ,¼ÒÀçÁö¿ìÆí¹øÈ£,µµ·Î¸í¿ìÆí¹øÈ£,»ç¾÷Àå¸í,µ¥ÀÌÅÍ°»½Å±¸ºÐ,±â°ø¿ë·¹½º¼ö,±â°ø¿ë¸ðÅÍ¼ö,±â°ø¿ëÄÄÇÁ·¹¼­¼ö,µ¥ÀÌÅÍ°»½Å½ÃÁ¡,µµ·Î¸íÁÖ¼Ò,»ó¼¼¿µ¾÷»óÅÂ¸í,»ó¼¼¿µ¾÷»óÅÂÄÚµå,»÷µå±â¼ö,¼­º£ÀÌ¾î¼ö,¾Æ¼¼Æ¿·»¼ö,¿µ¾÷»óÅÂÄÚµå,¿ø½ÉÁÖÁ¶±â¼ö,Àü±â·Î¼ö,ÀüÈ­¹øÈ£,ÁÂÇ¥Á¤º¸(X),ÁÂÇ¥Á¤º¸(Y),Áö¹øÁÖ¼Ò,Áø°ø¸Å¸ô±â¼ö,Áøµ¿±â¼ö,ÃÊÀ½ÆÄÃ»¼Ò±â¼ö,Ä¡°ú¿ëÇÁ·¹½º¼ö,Æ®¸®¸Ó¼ö,Æ÷¼¿¸°·Î¼ö,ÇÉµ¦½º¼ö,ÃÖÁ¾¼öÁ¤½ÃÁ¡
3660000,PHMB319913660023062300002,1991-07-12,,¿µ¾÷/Á¤»ó,,,,302-819,35330,¼¼Á¾Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:19,"´ëÀü±¤¿ª½Ã ¼­±¸ µµ¸¶·Î 116, 2Ãþ (µµ¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0425257422,234306.413812631    ,313456.28779551     ,´ëÀü±¤¿ª½Ã ¼­±¸ µµ¸¶µ¿ 83¹øÁö 11È£ 2Ãþ,1,1,1,1,1,1,1,2011-12-09 10:11:02
3660000,PHMB320163660023062300004,2016-04-21,,¿µ¾÷/Á¤»ó,,,,,35251,È­ÀÌÆ®Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:52,"´ëÀü±¤¿ª½Ã ¼­±¸ ¹®¿¹·Î 16, 306È£ (Åº¹æµ¿, ÇÑ°¡¶÷¾ÆÆÄÆ®)",¿µ¾÷Áß,13,1,1,1,01,1,1,0424825442,235072.917939033    ,316407.130555375    ,´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æµ¿ 834¹øÁö 306È£,1,1,1,1,1,2,1,2016-07-19 10:06:46
3660000,PHMB320163660023062300005,2016-10-28,,¿µ¾÷/Á¤»ó,,,,,35231,¼­¿ïÄ¡°ú±â°ø¼Ò´ëÀü¼¼Á¾Á¡,I,1,3,1,2026-05-08 22:47:52,"´ëÀü±¤¿ª½Ã ¼­±¸ °è·æ·Î367¹ø±æ 7, 3Ãþ (°¥¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0424712245,233108.366673143    ,316982.477934311    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 265¹øÁö 26È£ 3Ãþ,1,1,1,1,1,1,1,2024-08-04 14:55:25
3660000,PHMB320173660023062300001,2017-02-06,,¿µ¾÷/Á¤»ó,,,,,35266,ÆÄÆ®³Ê½ºÄ¡°ú±â°ø¼Ò,I,1,3,2,2026-05-08 22:47:52,"´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶·Î147¹ø±æ 62, 3Ãþ (°¥¸¶µ¿)",¿µ¾÷Áß,13,3,2,,01,2,3,0426322239,233783.456088248    ,315651.192482796    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 1374¹øÁö 3Ãþ,1,3,3,1,2,3,1,2017-02-06 17:19:44
3660000,PHMB320173660023062300002,2017-02-06,,¿µ¾÷/Á¤»ó,,,,,35331,°­µ§ÃÄ½ºÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:52,"´ëÀü±¤¿ª½Ã ¼­±¸ Á¶´ÞÃ»±æ 104, 2Ãþ (µµ¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,233902.622084758    ,313210.434431191    ,´ëÀü±¤¿ª½Ã ¼­±¸ µµ¸¶µ¿ 97¹øÁö 3È£ 2Ãþ,1,1,1,1,1,1,1,2019-09-20 13:05:38
3660000,PHMB320173660023062300003,2013-05-21,,¿µ¾÷/Á¤»ó,,,,,35313,¶ó¿Âµ§Å»·¦,I,1,3,1,2026-05-08 22:47:52,"´ëÀü±¤¿ª½Ã ¼­±¸ µ¿¼­´ë·Î 1043, 3Ãþ (³»µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0425432879,233810.817235497    ,314549.911236716    ,´ëÀü±¤¿ª½Ã ¼­±¸ ³»µ¿ 15¹øÁö 30È£ 3Ãþ,1,1,1,1,1,1,1,2019-08-19 11:39:22
3660000,PHMB320183660023062300001,2018-04-26,,¿µ¾÷/Á¤»ó,,,,,35263,È«ÇÐ,I,1,2,1,2026-05-08 22:47:52,"´ëÀü±¤¿ª½Ã ¼­±¸ ¹®Á¤·Î90¹ø±æ 57, ¾ÆÀÌ¾Øµð ÇÁ¶óÀÚ 111È£ (Åº¹æµ¿)",¿µ¾÷Áß,13,1,2,0,01,1,1,,234848.750672907    ,315994.293591584    ,´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æµ¿ 775¹øÁö ¾ÆÀÌ¾Øµð ÇÁ¶óÀÚ 111È£,1,1,1,1,1,1,1,2018-04-27 13:36:58
3660000,PHMB320183660023062300002,2014-11-11,,¿µ¾÷/Á¤»ó,,,,,35277,¾Æ¹ÌÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:53,"´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶·Î 42, 201È£ (°¥¸¶µ¿)",¿µ¾÷Áß,13,2,2,1,01,1,1,0426232350,233063.759600095    ,316481.703771126    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 363-22,1,1,1,1,1,1,1,2024-09-20 09:17:40
3660000,PHMB320183660023062300003,2018-05-30,,¿µ¾÷/Á¤»ó,,,,,35225,´ÙºóÄ¡Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:53,"´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆòÁß·Î3¹ø±æ 34, 202È£ (¿ùÆòµ¿)",¿µ¾÷Áß,13,1,1,0,01,1,1,0424727204,232427.685          ,317134.515          ,´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆòµ¿ 948¹øÁö 202È£,1,1,1,1,1,1,1,2018-05-30 14:49:38
3660000,PHMB320183660023062300004,2004-01-03,,¿µ¾÷/Á¤»ó,,,,,35312,ºñÅ¸¹ÎÄ¡°ú±â°ø¼Ò,I,1,6,1,2026-05-08 22:47:53,"´ëÀü±¤¿ª½Ã ¼­±¸ ±«Á¤·Î166¹ø±æ 35, 2Ãþ (°¡Àåµ¿)",¿µ¾÷Áß,13,3,1,1,01,2,1,,234769.580729131    ,314762.395795525    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¡Àåµ¿ 51¹øÁö 10È£,1,1,1,1,1,2,1,2018-06-04 15:31:22
3660000,PHMB320193660023062300001,2019-04-12,,¿µ¾÷/Á¤»ó,,,,,35277,½ºÄ«ÀÌ(SKY)µ§ÃÄ±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:53,"´ëÀü±¤¿ª½Ã ¼­±¸ ½Å°¥¸¶·Î167¹ø±æ 24, 2Ãþ (°¥¸¶µ¿)",¿µ¾÷Áß,13,1,1,,01,1,1,,232865.460838332    ,316501.22468994     ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 336-24,2,1,1,1,1,1,1,2020-12-03 14:17:43
3660000,PHMB320193660023062300002,2019-06-05,,¿µ¾÷/Á¤»ó,,,,,35331,±Ý°­Ä¡°ú±â°ø¼Ò,I,2,3,1,2026-05-08 22:47:53,"´ëÀü±¤¿ª½Ã ¼­±¸ µµ¸¶6±æ 34, 2Ãþ (µµ¸¶µ¿)",¿µ¾÷Áß,13,1,1,,01,1,1,07082212804,233956.304874619    ,313014.264383652    ,´ëÀü±¤¿ª½Ã ¼­±¸ µµ¸¶µ¿ 89¹øÁö 26È£,1,1,1,1,1,2,1,2019-09-20 13:05:06
3660000,PHMB320193660023062300003,1994-07-22,,¿µ¾÷/Á¤»ó,,,,,35352,¹Ù¸¥ÀÌÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-08 22:47:53,"´ëÀü±¤¿ª½Ã ¼­±¸ ¿øµµ¾È·Î207¹ø±æ 16-35, 1Ãþ (µµ¾Èµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0422530277,230817.155056577    ,313741.389489387    ,´ëÀü±¤¿ª½Ã ¼­±¸ µµ¾Èµ¿ 1197¹øÁö 1Ãþ,1,1,1,1,1,1,1,2019-06-27 14:47:16
3660000,PHMB320193660023062300005,2019-09-06,,¿µ¾÷/Á¤»ó,,,,,35277,Á¶¾ÆÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:54,"´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶·Î 44, 3Ãþ (°¥¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,233058.774636174    ,316461.916883341    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 363-11,1,1,1,1,1,1,1,2021-04-13 10:04:13
3660000,PHMB320193660023062300006,2019-12-30,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,35271,ÁøµðÁöÅÐ¾ÆÆ®Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:54,"´ëÀü±¤¿ª½Ã ¼­±¸ ´ë´ö´ë·Î161¹ø±æ 38, 310È£ (°¥¸¶µ¿)",ÀüÃâ,15,1,1,1,05,1,1,,233544.716421203    ,316527.281984838    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 914¹øÁö,1,1,1,1,1,1,1,2021-10-14 11:02:31
3660000,PHMB320203660023062300002,2020-09-21,,¿µ¾÷/Á¤»ó,,,,,35426,½º¸¶ÀÏÄ¡°ú±â°ø¼Ò,I,1,1,1,2026-05-08 22:47:56,"´ëÀü±¤¿ª½Ã ¼­±¸ Àå¾È·Î 6, 1µ¿ 1Ãþ ÀÏºÎÈ£ (Èæ¼®µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,230529.122014853    ,305968.842441109    ,´ëÀü±¤¿ª½Ã ¼­±¸ Èæ¼®µ¿ 920 1µ¿ 1ÃþÀÏºÎÈ£,1,1,1,1,1,1,1,2023-02-06 13:16:26
3660000,PHMB320203660023062300003,2020-12-16,,¿µ¾÷/Á¤»ó,,,,,35220,Á¦ÀÌµðÁöÅÐ·¦,I,1,2,1,2026-05-08 22:47:56,"´ëÀü±¤¿ª½Ã ¼­±¸ Ã»»ç·Î 130, Ã»»ç·ÎÇÁ¶óÀÚ 301È£ (¿ùÆòµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,233888.973029304    ,317687.424499639    ,´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆòµ¿ 282-2 Ã»»ç·ÎÇÁ¶óÀÚ,1,1,1,1,1,1,1,2021-08-12 18:03:06
3660000,PHMB319933660023062300001,1993-06-24,,¿µ¾÷/Á¤»ó,,,,302-859,35262,µÐ»êÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:19,"´ëÀü±¤¿ª½Ã ¼­±¸ °è·æ·Î571¹ø±æ 65 (Åº¹æµ¿, ÇÑ¾ç»êÈ£@ »ó°¡ 305È£)",¿µ¾÷Áß,13,1,1,1,01,1,1,0424864634,234642.754201309    ,316059.102915596    ,´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æµ¿ 689¹øÁö ÇÑ¾ç»êÈ£@»ó°¡305È£,1,1,1,1,1,1,1,2023-04-13 10:27:55
3660000,PHMB319933660023062300002,1993-12-03,,¿µ¾÷/Á¤»ó,,,,302-822,35334,ºÎÈñÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:19,´ëÀü±¤¿ª½Ã ¼­±¸ µµ»ê·Î 117 (µµ¸¶µ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,0425328646,233833.394363799    ,313180.391385195    ,´ëÀü±¤¿ª½Ã ¼­±¸ µµ¸¶µ¿ 99¹øÁö 28È£,1,1,1,1,1,1,1,2011-12-09 10:16:21
3660000,PHMB319953660023062300001,1995-09-28,,¿µ¾÷/Á¤»ó,,,,302-838,35327,¿ø±¤Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:19,´ëÀü±¤¿ª½Ã ¼­±¸ º¯µ¿Áß·Î45¹ø±æ 3 (º¯µ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,0425237223,233532.333080716    ,314263.359241836    ,´ëÀü±¤¿ª½Ã ¼­±¸ º¯µ¿ 79¹øÁö 23È£,1,1,1,1,1,1,1,2015-10-07 13:08:28
3660000,PHMB319963660023062300001,1996-06-28,,¿µ¾÷/Á¤»ó,,,,302-814,35298,°æ¼öÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:19,"´ëÀü±¤¿ª½Ã ¼­±¸ ±«Á¤·Î 107, 302È£ (±«Á¤µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0425272804,234512.861047777    ,315318.779829085    ,´ëÀü±¤¿ª½Ã ¼­±¸ ±«Á¤µ¿ 53¹øÁö 10È£ 302È£,1,1,1,1,1,1,1,2011-12-09 10:22:14
3660000,PHMB319973660023062300001,1997-08-19,,¿µ¾÷/Á¤»ó,,,,302-815,35294,½Å¼ºÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:20,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶·Î 255 (±«Á¤µ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,0425238591,234246.499887126    ,314808.293141999    ,´ëÀü±¤¿ª½Ã ¼­±¸ ±«Á¤µ¿ 91¹øÁö 22È£,1,1,1,1,1,1,1,2011-12-09 10:23:56
3660000,PHMB319983660023062300001,1998-05-14,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,302-847,35220,¼±»çÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:21,"´ëÀü±¤¿ª½Ã ¼­±¸ Ã»»ç¼­·Î 16, 4Ãþ (¿ùÆòµ¿)",ÀüÃâ,15,1,1,1,05,1,1,0424850838,233756.336437677    ,317674.794204229    ,´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆòµ¿ 293¹øÁö 4Ãþ,1,1,1,1,1,1,1,2025-01-07 09:31:23
3660000,PHMB319993660023062300002,1999-11-09,,¿µ¾÷/Á¤»ó,,,,,35264,Å¾Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:23,´ëÀü±¤¿ª½Ã ¼­±¸ °è·æ·Î629¹ø±æ 30 (Åº¹æµ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,0425262804,235263.068763498    ,315530.655437154    ,´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æµ¿ 80¹øÁö 9È£,1,1,1,1,1,1,1,2016-05-03 17:57:09
3660000,PHMB320013660023062300001,2001-06-04,,¿µ¾÷/Á¤»ó,,,,302-829,35230,Á¤ÅÃÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:24,"´ëÀü±¤¿ª½Ã ¼­±¸ ´ë´ö´ë·Î 193, 4Ãþ (µÐ»êµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,233809.915284993    ,316700.373869447    ,´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê2µ¿ 1044¹øÁö 4Ãþ,1,1,1,1,1,1,1,2011-12-09 10:43:22
3660000,PHMB320013660023062300003,2001-12-21,,¿µ¾÷/Á¤»ó,,,,,35225,ÇÑ¼ºÄ¡°ú±â°ø¼Ò,I,1,5,1,2026-05-08 22:47:26,"´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆòÁß·Î3¹ø±æ 60, 203È£ (¿ùÆòµ¿)",¿µ¾÷Áß,13,1,2,1,01,1,2,,232297.282186322    ,317106.606408182    ,´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆòµ¿ 1075¹øÁö 203È£,1,1,1,1,1,2,1,2021-01-13 16:00:17
3660000,PHMB320023660023062300002,2002-05-09,,¿µ¾÷/Á¤»ó,,,,302-823,35402,µå¸²Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:27,"´ëÀü±¤¿ª½Ã ¼­±¸ °è¹é·Î 1438, 3Ãþ (µµ¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,234133.683301532    ,312562.629956358    ,´ëÀü±¤¿ª½Ã ¼­±¸ µµ¸¶2µ¿ 175¹øÁö 29È£ Á¦3Ãþ,1,1,1,1,1,1,1,2011-12-09 10:49:22
3660000,PHMB320023660023062300003,2002-12-30,,¿µ¾÷/Á¤»ó,,,,302-834,35200,¸¸³âÄ¡°ú±â°ø¼Ò,I,1,4,1,2026-05-08 22:47:28,"´ëÀü±¤¿ª½Ã ¼­±¸ ¸¸³â³²·Î 9, 2Ãþ 1È£ (¸¸³âµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,3,0424839773,233708.139265641    ,318422.666121973    ,´ëÀü±¤¿ª½Ã ¼­±¸ ¸¸³âµ¿ 266¹øÁö 2Ãþ 1È£,1,1,1,1,1,1,1,2015-07-14 20:20:22
3660000,PHMB320033660023062300001,2003-02-06,,¿µ¾÷/Á¤»ó,,,,302-835,35320,ÀªÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:28,´ëÀü±¤¿ª½Ã ¼­±¸ º¯µ¿Áß·Î 68-11 (º¯µ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,,233785.060005769    ,314333.364190428    ,´ëÀü±¤¿ª½Ã ¼­±¸ º¯µ¿ 19¹øÁö 28È£,1,1,1,1,1,1,1,2015-01-02 12:51:07
3660000,PHMB320043660023062300001,2004-05-17,,¿µ¾÷/Á¤»ó,,,,302-841,35250,°¶·¯¸®Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:29,"´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê³²·Î189¹ø±æ 9, 1Ãþ (µÐ»êµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0424822823,235695              ,316635.205          ,´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê3µ¿ 1983¹øÁö 1Ãþ,1,1,1,1,1,1,1,2011-12-13 16:24:34
3660000,PHMB320043660023062300004,2004-05-17,,¿µ¾÷/Á¤»ó,,,,302-869,35234,¾ÆÄ§Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:31,"´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê³²·Î9¹ø±æ 53, 3Ãþ (µÐ»êµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,233930.800882983    ,316686.355127199    ,´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê2µ¿ 1194¹øÁö 3Ãþ,1,1,1,1,1,1,1,2011-12-09 11:03:31
3660000,PHMB320043660023062300007,2004-09-17,,¿µ¾÷/Á¤»ó,,,,302-819,35337,À¯ÁøÄ¡°ú±â°ø¼Ò,I,1,11,1,2026-05-08 22:47:33,"´ëÀü±¤¿ª½Ã ¼­±¸ ¹èÀç·Î 156, 3Ãþ (µµ¸¶µ¿)",¿µ¾÷Áß,13,3,2,1,01,2,3,,233195.247225907    ,313564.01958687     ,´ëÀü±¤¿ª½Ã ¼­±¸ µµ¸¶µ¿ 50¹øÁö 14È£ 3Ãþ,1,1,1,2,1,3,1,2016-01-06 13:20:27
3660000,PHMB320043660023062300008,2004-12-22,,¿µ¾÷/Á¤»ó,,,,,35304,´õÁöÀ½Ä¡°ú±â°ø¼Ò,I,1,5,2,2026-05-08 22:47:34,"´ëÀü±¤¿ª½Ã ¼­±¸ °è·æ·Î 658-23, 3Ãþ (¿ë¹®µ¿)",¿µ¾÷Áß,13,2,2,1,01,1,2,,235253.444495989    ,315138.617511646    ,´ëÀü±¤¿ª½Ã ¼­±¸ ¿ë¹®µ¿ 256-19,2,2,2,1,1,2,1,2024-03-20 16:25:39
3660000,PHMB320053660023062300001,2005-03-11,,¿µ¾÷/Á¤»ó,,,,302-861,35255,°ÇÄ¡°ú±â°ø¼Ò,I,1,4,1,2026-05-08 22:47:34,"´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æ·Î7¹ø±æ 110, 2Ãþ (Åº¹æµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,2,0425212804,235475.050107342    ,316318.482380575    ,´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æµ¿ 1102¹øÁö (2Ãþ),1,1,1,1,1,1,1,2013-02-28 13:24:04
3660000,PHMB320053660023062300002,2005-06-17,,¿µ¾÷/Á¤»ó,,,,,35266,»õ·ÒÄ¡°ú±â°ø¼Ò,I,1,4,1,2026-05-08 22:47:34,"´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶·Î147¹ø±æ 58, 4Ãþ 402È£ (°¥¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,2,0425226148,233753.449103369    ,315640.844355521    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 1356-1,1,1,1,1,1,1,1,2024-06-10 14:25:38
3660000,PHMB320063660023062300002,2006-03-07,,¿µ¾÷/Á¤»ó,,,,302-823,35402,ÇØÁ¤Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:35,"´ëÀü±¤¿ª½Ã ¼­±¸ ¹ÙÅÁµé3±æ 22, 2Ãþ (µµ¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,07088126909,234189.17552287     ,312562.526180935    ,´ëÀü±¤¿ª½Ã ¼­±¸ µµ¸¶2µ¿ 175¹øÁö 25È£ (2Ãþ),1,1,2,1,1,2,1,2013-04-03 10:26:08
3660000,PHMB320073660023062300004,2007-02-09,,¿µ¾÷/Á¤»ó,,,,,35277,ÇÑºûÄ¡°ú±â°ø¼Ò,I,1,7,1,2026-05-08 22:47:38,"´ëÀü±¤¿ª½Ã ¼­±¸ ½Å°¥¸¶·Î141¹ø±æ 6, 3Ãþ 301È£ (°¥¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,2,,232966.85602596     ,316236.876378845    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 377-37,1,1,1,2,1,2,1,2024-06-10 16:52:50
3660000,PHMB320073660023062300005,2007-05-31,,¿µ¾÷/Á¤»ó,,,,302-857,35263,Çý¼ºÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:38,"´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æ·Î 38, 2Ãþ (Åº¹æµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,235037.715685447    ,315929.60409148     ,´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æµ¿ 56¹øÁö 2È£ 2Ãþ,1,1,1,1,1,1,1,2011-12-09 16:41:01
3660000,PHMB320093660023062300002,2009-08-04,,¿µ¾÷/Á¤»ó,,,,,35234,ÀÌ¿¡½ºÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:42,"´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê³²·Î9¹ø±æ 79, 402È£ (µÐ»êµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,3,0422742804,234059.745          ,316722.395          ,´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»êµ¿ 1188¹øÁö 402È£,1,1,1,1,1,2,1,2015-10-12 17:40:10
3660000,PHMB320113660023062300002,2011-05-06,,¿µ¾÷/Á¤»ó,,,,,35266,¼ö¹ÌÄ¡°ú±â°ø¼Ò,I,1,5,1,2026-05-08 22:47:44,"´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶·Î147¹ø±æ 87, 2Ãþ (°¥¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,2,0422862824,233828.254841582    ,315777.939466905    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 1404¹øÁö,1,1,1,1,1,2,1,2019-06-05 17:06:07
3660000,PHMB320113660023062300004,2011-08-12,,¿µ¾÷/Á¤»ó,,,,,35331,ÇÇÄÉÀÌºñ(PKB)Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:44,"´ëÀü±¤¿ª½Ã ¼­±¸ Á¶´ÞÃ»±æ 104, 2Ãþ (µµ¸¶µ¿)",¿µ¾÷Áß,13,1,1,2,01,1,1,,233902.622084758    ,313210.434431191    ,´ëÀü±¤¿ª½Ã ¼­±¸ µµ¸¶µ¿ 97¹øÁö 3È£ 2Ãþ,1,1,1,1,1,1,1,2025-09-23 16:13:44
3660000,PHMB320113660023062300005,2011-11-08,,¿µ¾÷/Á¤»ó,,,,302-835,35320,´õ½º¸¶Æ®Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:44,"´ëÀü±¤¿ª½Ã ¼­±¸ º¯µ¿Áß·Î78¹ø±æ 2, 3Ãþ (º¯µ¿)",¿µ¾÷Áß,13,1,1,0,01,1,1,0425242803,233834.267111358    ,314396.329038099    ,´ëÀü±¤¿ª½Ã ¼­±¸ º¯µ¿ 16¹øÁö 1È£ 3Ãþ,1,1,1,1,1,1,1,2018-08-31 09:11:58
3660000,PHMB320113660023062300007,2011-11-29,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,302-805,35224,IG(¾ÆÀÌÁö)Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:45,"´ëÀü±¤¿ª½Ã ¼­±¸ ½Å°¥¸¶·Î 239, 4Ãþ (°¥¸¶µ¿)",ÀüÃâ,15,1,1,1,05,1,2,0424882842,233044.282661289    ,317186.60503337     ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶1µ¿ 263¹øÁö 8È£ (4Ãþ),1,1,1,1,1,2,1,2018-10-30 13:37:05
3660000,PHMB320123660023062300006,2012-11-26,,¿µ¾÷/Á¤»ó,,,,302-841,35250,¿¬¼¼ÀÌ¿¡½ºÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:45,"´ëÀü±¤¿ª½Ã ¼­±¸ ¹®Á¤·Î170¹ø±æ 167-7, 2Ãþ (µÐ»êµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0426376277,235755.02993865     ,316703.055001133    ,´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê3µ¿ 2000¹øÁö (2Ãþ),1,1,1,1,1,1,1,2016-07-15 09:15:05
